id,title,body,category,priority
55,Problema con bonifico,In riferimento al/alla bonifico: non è stato registrato. Attendo riscontro.,Amministrazione,bassa
59,Problema con scadenza fiscale,"Il/la scadenza fiscale relativo al mese corrente necessita di verifica. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
11,Segnalazione errore su F24,Il/la F24 relativo al mese corrente risulta errato.,Amministrazione,bassa
227,Guasto aggiornamento firmware,Ho riscontrato che il/la aggiornamento firmware genera un errore. C'è un ritardo significativo da gestire.,Tecnico,media
213,Assistenza per errore di sistema,Il/la errore di sistema non risponde ai comandi da questa mattina.,Tecnico,bassa
198,Malfunzionamento database,Da ieri il/la database si blocca all'avvio. Impossibile lavorare. Sollecito cortesemente una risposta.,Tecnico,media
85,Richiesta correzione partita IVA,"Buongiorno, il/la partita IVA è in sospeso. Chiedo assistenza.",Amministrazione,bassa
166,Problema con rimborso,Il/la rimborso relativo al mese corrente presenta anomalie.,Amministrazione,bassa
320,stampante di rete non disponibile,"Il/la stampante di rete presenta malfunzionamenti. Ho già provato a riavviare. Situazione bloccante, serve risposta immediata.",Tecnico,alta
128,Problema con F24,"Il documento F24 deve essere corretto, si prega di verificare. La scadenza è imminente, serve un riscontro.",Amministrazione,media
22,Anomalia fattura,Segnalo che il/la fattura va ricalcolato e necessita intervento.,Amministrazione,bassa
44,Problema con bilancio,Il/la bilancio relativo al mese corrente è stato rifiutato. Attendo riscontro entro oggi se possibile.,Amministrazione,media
248,Problema con bug nel software,Da ieri il/la bug nel software non risponde ai comandi. Impossibile lavorare. Attendo riscontro entro oggi se possibile.,Tecnico,media
292,Errore aggiornamento firmware,Segnalo che aggiornamento firmware si blocca all'avvio. Serve intervento tecnico. Urgente: il reparto è fermo.,Tecnico,alta
15,Problema con registro contabile,"Il documento registro contabile è stato rifiutato, si prega di verificare.",Amministrazione,bassa
389,Segnalazione su lead commerciale,"Gentilmente, il/la lead commerciale contiene errori. Attendo aggiornamento. Il sistema è down, emergenza.",Commerciale,alta
463,Problema con campione gratuito,"Buongiorno, il/la campione gratuito non è stato inviato. Urgente per il cliente.",Commerciale,bassa
323,Problema con errore di sistema,"Segnalo che errore di sistema presenta malfunzionamenti. Serve intervento tecnico. Situazione bloccante, serve risposta immediata.",Tecnico,alta
313,Malfunzionamento rete interna,Ho riscontrato che il/la rete interna mostra messaggi di errore.,Tecnico,bassa
200,aggiornamento firmware non disponibile,Da ieri il/la aggiornamento firmware presenta malfunzionamenti. Impossibile lavorare. È un errore critico che impedisce l'operatività.,Tecnico,alta
391,promozione da rivedere,"Buongiorno, il/la promozione contiene errori. Urgente per il cliente.",Commerciale,bassa
306,Malfunzionamento aggiornamento firmware,Il/la aggiornamento firmware mostra messaggi di errore da questa mattina. L'anomalia va risolta in tempi brevi.,Tecnico,media
167,Verifica dichiarazione IVA,"Buongiorno, il/la dichiarazione IVA non è stato emesso. Chiedo assistenza. Impossibile lavorare senza risoluzione.",Amministrazione,alta
168,Errore connessione VPN,Il/la connessione VPN si blocca all'avvio. Ho già provato a riavviare. Sollecito cortesemente una risposta.,Tecnico,media
477,Segnalazione su listino prezzi,"Gentilmente, il/la listino prezzi è scaduto. Attendo aggiornamento. Situazione bloccante, serve risposta immediata.",Commerciale,alta
176,Errore rete interna,Il/la rete interna richiede aggiornamento da questa mattina.,Tecnico,bassa
360,Problema con trattativa,"Gentilmente, il/la trattativa deve essere aggiornato. Attendo aggiornamento. Il sistema è down, emergenza.",Commerciale,alta
430,Sollecito promozione,Il/la promozione è scaduto. Chiedo cortesemente una verifica. Urgente: il reparto è fermo.,Commerciale,alta
454,Sollecito campione gratuito,"Il cliente ha segnalato che il/la campione gratuito non è stato ricevuto. La scadenza è imminente, serve un riscontro.",Commerciale,media
63,Segnalazione errore su ravvedimento operoso,Si richiede la rettifica del/della ravvedimento operoso in quanto non è stato registrato.,Amministrazione,bassa
304,lentezza del PC non disponibile,Il/la lentezza del PC ha smesso di funzionare da questa mattina.,Tecnico,bassa
356,Segnalazione su listino prezzi,"Il cliente ha segnalato che il/la listino prezzi è scaduto. Situazione bloccante, serve risposta immediata.",Commerciale,alta
104,Verifica ricevuta,"Segnalo che il/la ricevuta presenta anomalie e necessita intervento. La scadenza è imminente, serve un riscontro.",Amministrazione,media
244,Problema con database,"Segnalo che database non si avvia. Serve intervento tecnico. La scadenza è imminente, serve un riscontro.",Tecnico,media
325,software gestionale non disponibile,Il/la software gestionale richiede aggiornamento. Ho già provato a riavviare.,Tecnico,bassa
102,Verifica dichiarazione IVA,"Il documento dichiarazione IVA è stato rifiutato, si prega di verificare. L'anomalia va risolta in tempi brevi.",Amministrazione,media
343,Problema con preventivo,Segnalo che il/la preventivo è scaduto. È un errore critico che impedisce l'operatività.,Commerciale,alta
91,Verifica F24,In riferimento al/alla F24: necessita di verifica. Attendo riscontro.,Amministrazione,bassa
65,Verifica estratto conto,"Il documento estratto conto necessita di verifica, si prega di verificare.",Amministrazione,bassa
442,scontistica da rivedere,"Gentilmente, il/la scontistica deve essere aggiornato. Attendo aggiornamento.",Commerciale,bassa
490,lead commerciale da rivedere,Il cliente ha segnalato che il/la lead commerciale contiene errori. L'anomalia va risolta in tempi brevi.,Commerciale,media
50,Segnalazione errore su registro contabile,In riferimento al/alla registro contabile: necessita di verifica. Attendo riscontro.,Amministrazione,bassa
62,Problema con scadenza fiscale,Segnalo che il/la scadenza fiscale è in sospeso e necessita intervento. C'è un ritardo significativo da gestire.,Amministrazione,media
249,Guasto password utente,Il/la password utente genera un errore da questa mattina.,Tecnico,bassa
135,Anomalia pagamento,"Il documento pagamento non è stato emesso, si prega di verificare. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
399,Sollecito consegna,"Il/la consegna contiene errori. Si prega di intervenire. La scadenza è imminente, serve un riscontro.",Commerciale,media
28,Richiesta correzione pagamento,"Buongiorno, il/la pagamento deve essere corretto. Chiedo assistenza. Impossibile lavorare senza risoluzione.",Amministrazione,alta
46,Segnalazione errore su F24,Si richiede la rettifica del/della F24 in quanto necessita di verifica.,Amministrazione,bassa
207,lentezza del PC non disponibile,Segnalo che lentezza del PC mostra messaggi di errore. Serve intervento tecnico. C'è un ritardo significativo da gestire.,Tecnico,media
111,Problema con bilancio,Si richiede la rettifica del/della bilancio in quanto va ricalcolato. Attendo riscontro entro oggi se possibile.,Amministrazione,media
367,Problema con catalogo prodotti,"Buongiorno, il/la catalogo prodotti contiene errori. Urgente per il cliente. È un errore critico che impedisce l'operatività.",Commerciale,alta
461,Modifica piano vendite,"Buongiorno, il/la piano vendite deve essere aggiornato. Urgente per il cliente. Attendo riscontro entro oggi se possibile.",Commerciale,media
209,backup non disponibile,"Urgente: backup non funziona correttamente, reparto fermo.",Tecnico,bassa
129,Verifica F24,In riferimento al/alla F24: è in sospeso. Attendo riscontro. Sollecito cortesemente una risposta.,Amministrazione,media
228,Problema con schermata blu,"Da ieri il/la schermata blu ha smesso di funzionare. Impossibile lavorare. Situazione bloccante, serve risposta immediata.",Tecnico,alta
351,Segnalazione su spedizione,Il/la spedizione necessita revisione. Si prega di intervenire.,Commerciale,bassa
482,Segnalazione su preventivo,"Gentilmente, il/la preventivo è scaduto. Attendo aggiornamento.",Commerciale,bassa
71,Segnalazione errore su F24,"Segnalo che il/la F24 presenta anomalie e necessita intervento. La scadenza è imminente, serve un riscontro.",Amministrazione,media
297,Assistenza per stampante di rete,Il/la stampante di rete non funziona correttamente da questa mattina.,Tecnico,bassa
136,Problema con estratto conto,Segnalo che il/la estratto conto non corrisponde e necessita intervento.,Amministrazione,bassa
468,Problema con contratto di fornitura,Segnalo che il/la contratto di fornitura non corrisponde alla richiesta.,Commerciale,bassa
257,lentezza del PC non disponibile,"Urgente: lentezza del PC non si avvia, reparto fermo.",Tecnico,bassa
421,Problema con preventivo,Il cliente ha segnalato che il/la preventivo deve essere aggiornato. Urgente: il reparto è fermo.,Commerciale,alta
434,campione gratuito da rivedere,"Gentilmente, il/la campione gratuito non corrisponde alla richiesta. Attendo aggiornamento.",Commerciale,bassa
137,Anomalia partita IVA,"Segnalo che il/la partita IVA va ricalcolato e necessita intervento. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
451,Modifica campione gratuito,Il cliente ha segnalato che il/la campione gratuito necessita revisione. C'è un ritardo significativo da gestire.,Commerciale,media
5,Problema con pagamento,"Il documento pagamento presenta anomalie, si prega di verificare. È un errore critico che impedisce l'operatività.",Amministrazione,alta
327,Guasto stampante di rete,Il/la stampante di rete mostra messaggi di errore. Ho già provato a riavviare. Sollecito cortesemente una risposta.,Tecnico,media
405,Problema con listino prezzi,Segnalo che il/la listino prezzi contiene errori. Attendo riscontro entro oggi se possibile.,Commerciale,media
354,Segnalazione su preventivo,"Buongiorno, il/la preventivo contiene errori. Urgente per il cliente. Urgente: il reparto è fermo.",Commerciale,alta
234,Malfunzionamento errore di sistema,Ho riscontrato che il/la errore di sistema mostra messaggi di errore. Attendo riscontro entro oggi se possibile.,Tecnico,media
299,Guasto lentezza del PC,"Urgente: lentezza del PC ha smesso di funzionare, reparto fermo.",Tecnico,bassa
317,Problema con software gestionale,Segnalo che software gestionale non funziona correttamente. Serve intervento tecnico.,Tecnico,bassa
291,Problema con lentezza del PC,Da ieri il/la lentezza del PC non funziona correttamente. Impossibile lavorare. C'è un ritardo significativo da gestire.,Tecnico,media
159,Anomalia nota di credito,"Il documento nota di credito risulta errato, si prega di verificare. È un errore critico che impedisce l'operatività.",Amministrazione,alta
16,Anomalia F24,"Buongiorno, il/la F24 non è stato emesso. Chiedo assistenza. È un errore critico che impedisce l'operatività.",Amministrazione,alta
96,Verifica registro contabile,"Buongiorno, il/la registro contabile risulta errato. Chiedo assistenza. Il sistema è down, emergenza.",Amministrazione,alta
117,Anomalia scadenza fiscale,In riferimento al/alla scadenza fiscale: è stato rifiutato. Attendo riscontro.,Amministrazione,bassa
130,Verifica dichiarazione IVA,In riferimento al/alla dichiarazione IVA: deve essere corretto. Attendo riscontro.,Amministrazione,bassa
56,Problema con scadenza fiscale,Il/la scadenza fiscale relativo al mese corrente non è stato emesso. C'è un ritardo significativo da gestire.,Amministrazione,media
3,Segnalazione errore su fattura,"Segnalo che il/la fattura risulta errato e necessita intervento. La scadenza è imminente, serve un riscontro.",Amministrazione,media
259,software gestionale non disponibile,Ho riscontrato che il/la software gestionale richiede aggiornamento.,Tecnico,bassa
182,Problema con backup,Segnalo che backup ha smesso di funzionare. Serve intervento tecnico. Impossibile lavorare senza risoluzione.,Tecnico,alta
260,Guasto crash applicazione,"Urgente: crash applicazione genera un errore, reparto fermo. L'anomalia va risolta in tempi brevi.",Tecnico,media
60,ravvedimento operoso non conforme,Il/la ravvedimento operoso relativo al mese corrente è in sospeso.,Amministrazione,bassa
162,Richiesta correzione bonifico,Segnalo che il/la bonifico risulta errato e necessita intervento.,Amministrazione,bassa
491,Problema con scontistica,"Il/la scontistica va modificato. Chiedo cortesemente una verifica. Situazione bloccante, serve risposta immediata.",Commerciale,alta
492,ordine cliente da rivedere,"Gentilmente, il/la ordine cliente necessita revisione. Attendo aggiornamento.",Commerciale,bassa
396,Modifica trattativa,Il/la trattativa non corrisponde alla richiesta. Chiedo cortesemente una verifica. Sollecito cortesemente una risposta.,Commerciale,media
4,fattura non conforme,Il/la fattura relativo al mese corrente deve essere corretto.,Amministrazione,bassa
370,consegna da rivedere,Segnalo che il/la consegna è stato annullato.,Commerciale,bassa
39,Problema con fattura,"Buongiorno, il/la fattura non corrisponde. Chiedo assistenza.",Amministrazione,bassa
417,reso merce da rivedere,"Il/la reso merce non è stato inviato. Chiedo cortesemente una verifica. La scadenza è imminente, serve un riscontro.",Commerciale,media
495,Modifica scontistica,Il/la scontistica non corrisponde alla richiesta. Si prega di intervenire. L'anomalia va risolta in tempi brevi.,Commerciale,media
363,Problema con reso merce,"Il/la reso merce non corrisponde alla richiesta. Chiedo cortesemente una verifica. La scadenza è imminente, serve un riscontro.",Commerciale,media
270,Errore server aziendale,"Segnalo che server aziendale non si avvia. Serve intervento tecnico. Situazione bloccante, serve risposta immediata.",Tecnico,alta
400,Modifica consegna,"Il cliente ha segnalato che il/la consegna richiede approvazione. La scadenza è imminente, serve un riscontro.",Commerciale,media
385,Modifica trattativa,Il/la trattativa deve essere aggiornato. Chiedo cortesemente una verifica. Sollecito cortesemente una risposta.,Commerciale,media
181,connessione VPN non disponibile,"Ho riscontrato che il/la connessione VPN è irraggiungibile. La scadenza è imminente, serve un riscontro.",Tecnico,media
87,Segnalazione errore su dichiarazione IVA,"Buongiorno, il/la dichiarazione IVA non corrisponde. Chiedo assistenza.",Amministrazione,bassa
437,Richiesta aggiornamento trattativa,"Buongiorno, il/la trattativa richiede approvazione. Urgente per il cliente.",Commerciale,bassa
252,Guasto lentezza del PC,"Urgente: lentezza del PC non funziona correttamente, reparto fermo. Il sistema è down, emergenza.",Tecnico,alta
251,crash applicazione non disponibile,Da ieri il/la crash applicazione presenta malfunzionamenti. Impossibile lavorare.,Tecnico,bassa
132,Richiesta correzione ricevuta,"Segnalo che il/la ricevuta risulta errato e necessita intervento. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
173,Malfunzionamento software gestionale,"Ho riscontrato che il/la software gestionale richiede aggiornamento. La scadenza è imminente, serve un riscontro.",Tecnico,media
256,Problema con lentezza del PC,Da ieri il/la lentezza del PC si blocca all'avvio. Impossibile lavorare. Urgente: il reparto è fermo.,Tecnico,alta
411,catalogo prodotti da rivedere,"Segnalo che il/la catalogo prodotti è stato annullato. Situazione bloccante, serve risposta immediata.",Commerciale,alta
378,Segnalazione su promozione,Il cliente ha segnalato che il/la promozione non corrisponde alla richiesta.,Commerciale,bassa
439,Problema con preventivo,Il cliente ha segnalato che il/la preventivo è stato annullato. C'è un ritardo significativo da gestire.,Commerciale,media
169,Problema con password utente,Da ieri il/la password utente ha smesso di funzionare. Impossibile lavorare. Sollecito cortesemente una risposta.,Tecnico,media
101,Anomalia rimborso,"Il documento rimborso presenta anomalie, si prega di verificare. Il sistema è down, emergenza.",Amministrazione,alta
79,Problema con F24,In riferimento al/alla F24: non è stato emesso. Attendo riscontro. Impossibile lavorare senza risoluzione.,Amministrazione,alta
152,Problema con bilancio,Il/la bilancio relativo al mese corrente presenta anomalie.,Amministrazione,bassa
346,Problema con consegna,"Buongiorno, il/la consegna non è stato ricevuto. Urgente per il cliente. La scadenza è imminente, serve un riscontro.",Commerciale,media
298,backup non disponibile,Ho riscontrato che il/la backup mostra messaggi di errore.,Tecnico,bassa
423,Richiesta aggiornamento trattativa,Il/la trattativa deve essere aggiornato. Chiedo cortesemente una verifica. L'anomalia va risolta in tempi brevi.,Commerciale,media
75,Problema con nota di credito,Segnalo che il/la nota di credito non è stato registrato e necessita intervento. È un errore critico che impedisce l'operatività.,Amministrazione,alta
384,Sollecito listino prezzi,Il/la listino prezzi necessita revisione. Chiedo cortesemente una verifica. È un errore critico che impedisce l'operatività.,Commerciale,alta
24,Richiesta correzione partita IVA,"Buongiorno, il/la partita IVA presenta anomalie. Chiedo assistenza.",Amministrazione,bassa
347,Problema con offerta commerciale,"Buongiorno, il/la offerta commerciale va modificato. Urgente per il cliente. Urgente: il reparto è fermo.",Commerciale,alta
161,bonifico non conforme,"Il documento bonifico non corrisponde, si prega di verificare.",Amministrazione,bassa
334,Errore connessione VPN,Il/la connessione VPN genera un errore. Ho già provato a riavviare. Attendo riscontro entro oggi se possibile.,Tecnico,media
326,Errore bug nel software,Segnalo che bug nel software mostra messaggi di errore. Serve intervento tecnico. Impossibile lavorare senza risoluzione.,Tecnico,alta
364,Segnalazione su campione gratuito,Segnalo che il/la campione gratuito è scaduto. Attendo riscontro entro oggi se possibile.,Commerciale,media
241,Malfunzionamento database,Il/la database non si avvia da questa mattina.,Tecnico,bassa
51,Segnalazione errore su pagamento,Il/la pagamento relativo al mese corrente è in sospeso. Sollecito cortesemente una risposta.,Amministrazione,media
302,Problema con backup,Ho riscontrato che il/la backup mostra messaggi di errore.,Tecnico,bassa
255,Problema con software gestionale,Il/la software gestionale presenta malfunzionamenti da questa mattina. C'è un ritardo significativo da gestire.,Tecnico,media
263,Errore stampante di rete,Ho riscontrato che il/la stampante di rete genera un errore. Urgente: il reparto è fermo.,Tecnico,alta
185,Errore password utente,Il/la password utente non si avvia da questa mattina. Attendo riscontro entro oggi se possibile.,Tecnico,media
134,Problema con scadenza fiscale,"Il documento scadenza fiscale deve essere corretto, si prega di verificare. La scadenza è imminente, serve un riscontro.",Amministrazione,media
158,Anomalia F24,Si richiede la rettifica del/della F24 in quanto risulta errato.,Amministrazione,bassa
184,Assistenza per database,"Il/la database si blocca all'avvio da questa mattina. La scadenza è imminente, serve un riscontro.",Tecnico,media
274,backup non disponibile,Il/la backup richiede aggiornamento. Ho già provato a riavviare. L'anomalia va risolta in tempi brevi.,Tecnico,media
239,Problema con aggiornamento firmware,Il/la aggiornamento firmware non si avvia da questa mattina.,Tecnico,bassa
462,Segnalazione su consegna,Segnalo che il/la consegna è stato annullato. C'è un ritardo significativo da gestire.,Commerciale,media
145,F24 non conforme,"Il documento F24 presenta anomalie, si prega di verificare. Attendo riscontro entro oggi se possibile.",Amministrazione,media
390,Sollecito offerta commerciale,Segnalo che il/la offerta commerciale deve essere aggiornato. L'anomalia va risolta in tempi brevi.,Commerciale,media
283,database non disponibile,Il/la database non si avvia da questa mattina. Sollecito cortesemente una risposta.,Tecnico,media
123,Segnalazione errore su bonifico,Si richiede la rettifica del/della bonifico in quanto va ricalcolato. Attendo riscontro entro oggi se possibile.,Amministrazione,media
204,Guasto server aziendale,Segnalo che server aziendale ha smesso di funzionare. Serve intervento tecnico. Impossibile lavorare senza risoluzione.,Tecnico,alta
386,lead commerciale da rivedere,"Gentilmente, il/la lead commerciale contiene errori. Attendo aggiornamento. C'è un ritardo significativo da gestire.",Commerciale,media
341,Sollecito spedizione,Il cliente ha segnalato che il/la spedizione deve essere aggiornato.,Commerciale,bassa
319,backup non disponibile,Il/la backup genera un errore. Ho già provato a riavviare. L'anomalia va risolta in tempi brevi.,Tecnico,media
460,Problema con preventivo,Il/la preventivo deve essere aggiornato. Chiedo cortesemente una verifica.,Commerciale,bassa
480,Segnalazione su contratto di fornitura,"Buongiorno, il/la contratto di fornitura non è stato inviato. Urgente per il cliente. C'è un ritardo significativo da gestire.",Commerciale,media
109,Anomalia ricevuta,Si richiede la rettifica del/della ricevuta in quanto è in sospeso. Sollecito cortesemente una risposta.,Amministrazione,media
8,Anomalia ravvedimento operoso,In riferimento al/alla ravvedimento operoso: necessita di verifica. Attendo riscontro. È un errore critico che impedisce l'operatività.,Amministrazione,alta
156,Anomalia nota di credito,"Il documento nota di credito va ricalcolato, si prega di verificare. C'è un ritardo significativo da gestire.",Amministrazione,media
171,firewall non disponibile,"Urgente: firewall non risponde ai comandi, reparto fermo.",Tecnico,bassa
107,Segnalazione errore su F24,Segnalo che il/la F24 non è stato emesso e necessita intervento. L'anomalia va risolta in tempi brevi.,Amministrazione,media
246,Malfunzionamento schermata blu,Il/la schermata blu non funziona correttamente da questa mattina. C'è un ritardo significativo da gestire.,Tecnico,media
404,Segnalazione su consegna,"Il cliente ha segnalato che il/la consegna contiene errori. La scadenza è imminente, serve un riscontro.",Commerciale,media
287,Problema con aggiornamento firmware,Segnalo che aggiornamento firmware richiede aggiornamento. Serve intervento tecnico.,Tecnico,bassa
301,Malfunzionamento errore di sistema,Il/la errore di sistema mostra messaggi di errore. Ho già provato a riavviare. Attendo riscontro entro oggi se possibile.,Tecnico,media
433,trattativa da rivedere,Il cliente ha segnalato che il/la trattativa non è stato inviato. Urgente: il reparto è fermo.,Commerciale,alta
38,Richiesta correzione ravvedimento operoso,"Il documento ravvedimento operoso non corrisponde, si prega di verificare. L'anomalia va risolta in tempi brevi.",Amministrazione,media
21,Anomalia registro contabile,"In riferimento al/alla registro contabile: non è stato registrato. Attendo riscontro. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
309,Malfunzionamento aggiornamento firmware,"Segnalo che aggiornamento firmware genera un errore. Serve intervento tecnico. La scadenza è imminente, serve un riscontro.",Tecnico,media
310,Malfunzionamento bug nel software,"Urgente: bug nel software non si avvia, reparto fermo. Sollecito cortesemente una risposta.",Tecnico,media
471,Problema con offerta commerciale,Segnalo che il/la offerta commerciale è stato annullato. È un errore critico che impedisce l'operatività.,Commerciale,alta
138,Problema con partita IVA,"Buongiorno, il/la partita IVA è stato rifiutato. Chiedo assistenza. Attendo riscontro entro oggi se possibile.",Amministrazione,media
27,Anomalia pagamento,"Il documento pagamento non è stato registrato, si prega di verificare. Sollecito cortesemente una risposta.",Amministrazione,media
98,Problema con rimborso,"Buongiorno, il/la rimborso non è stato registrato. Chiedo assistenza.",Amministrazione,bassa
