id,title,body,category,priority
275,Guasto errore di sistema,"Urgente: errore di sistema non si avvia, reparto fermo. C'è un ritardo significativo da gestire.",Tecnico,media
48,Verifica bonifico,"Il documento bonifico è in sospeso, si prega di verificare. C'è un ritardo significativo da gestire.",Amministrazione,media
190,Guasto stampante di rete,"Urgente: stampante di rete mostra messaggi di errore, reparto fermo. Attendo riscontro entro oggi se possibile.",Tecnico,media
231,Assistenza per rete interna,"Il/la rete interna richiede aggiornamento. Ho già provato a riavviare. La scadenza è imminente, serve un riscontro.",Tecnico,media
41,Richiesta correzione nota di credito,In riferimento al/alla nota di credito: non è stato emesso. Attendo riscontro.,Amministrazione,bassa
332,Errore lentezza del PC,Segnalo che lentezza del PC si blocca all'avvio. Serve intervento tecnico.,Tecnico,bassa
170,Guasto software gestionale,Da ieri il/la software gestionale genera un errore. Impossibile lavorare. Attendo riscontro entro oggi se possibile.,Tecnico,media
105,registro contabile non conforme,"Buongiorno, il/la registro contabile non è stato emesso. Chiedo assistenza. La scadenza è imminente, serve un riscontro.",Amministrazione,media
131,Richiesta correzione bonifico,"Il documento bonifico è stato rifiutato, si prega di verificare. L'anomalia va risolta in tempi brevi.",Amministrazione,media
125,Segnalazione errore su estratto conto,Il/la estratto conto relativo al mese corrente va ricalcolato. Attendo riscontro entro oggi se possibile.,Amministrazione,media
199,lentezza del PC non disponibile,"Urgente: lentezza del PC ha smesso di funzionare, reparto fermo.",Tecnico,bassa
464,contratto di fornitura da rivedere,"Buongiorno, il/la contratto di fornitura è stato annullato. Urgente per il cliente. Sollecito cortesemente una risposta.",Commerciale,media
272,Errore aggiornamento firmware,Il/la aggiornamento firmware genera un errore. Ho già provato a riavviare. C'è un ritardo significativo da gestire.,Tecnico,media
379,Richiesta aggiornamento trattativa,Il/la trattativa necessita revisione. Chiedo cortesemente una verifica. Sollecito cortesemente una risposta.,Commerciale,media
362,Sollecito preventivo,Segnalo che il/la preventivo è stato annullato. C'è un ritardo significativo da gestire.,Commerciale,media
383,Sollecito consegna,Il/la consegna è scaduto. Chiedo cortesemente una verifica. Urgente: il reparto è fermo.,Commerciale,alta
288,Errore stampante di rete,"Urgente: stampante di rete genera un errore, reparto fermo.",Tecnico,bassa
30,Problema con rimborso,"Buongiorno, il/la rimborso va ricalcolato. Chiedo assistenza.",Amministrazione,bassa
447,Segnalazione su catalogo prodotti,Il/la catalogo prodotti è stato annullato. Chiedo cortesemente una verifica.,Commerciale,bassa
403,Problema con promozione,"Segnalo che il/la promozione necessita revisione. La scadenza è imminente, serve un riscontro.",Commerciale,media
498,Sollecito promozione,Segnalo che il/la promozione è scaduto.,Commerciale,bassa
116,Verifica F24,"Buongiorno, il/la F24 non è stato emesso. Chiedo assistenza. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
440,Modifica reso merce,"Buongiorno, il/la reso merce deve essere aggiornato. Urgente per il cliente. È un errore critico che impedisce l'operatività.",Commerciale,alta
243,Errore aggiornamento firmware,Da ieri il/la aggiornamento firmware è irraggiungibile. Impossibile lavorare.,Tecnico,bassa
493,Richiesta aggiornamento contratto di fornitura,"Gentilmente, il/la contratto di fornitura necessita revisione. Attendo aggiornamento. C'è un ritardo significativo da gestire.",Commerciale,media
95,Richiesta correzione fattura,"Buongiorno, il/la fattura non è stato registrato. Chiedo assistenza. L'anomalia va risolta in tempi brevi.",Amministrazione,media
473,Segnalazione su ordine cliente,Il/la ordine cliente va modificato. Chiedo cortesemente una verifica.,Commerciale,bassa
382,Sollecito listino prezzi,Il/la listino prezzi va modificato. Si prega di intervenire.,Commerciale,bassa
77,Anomalia scadenza fiscale,Segnalo che il/la scadenza fiscale è stato rifiutato e necessita intervento. Attendo riscontro entro oggi se possibile.,Amministrazione,media
487,Sollecito spedizione,Il/la spedizione richiede approvazione. Chiedo cortesemente una verifica. Attendo riscontro entro oggi se possibile.,Commerciale,media
214,Guasto lentezza del PC,"Da ieri il/la lentezza del PC mostra messaggi di errore. Impossibile lavorare. Situazione bloccante, serve risposta immediata.",Tecnico,alta
357,scontistica da rivedere,Il cliente ha segnalato che il/la scontistica va modificato.,Commerciale,bassa
485,Richiesta aggiornamento spedizione,"Gentilmente, il/la spedizione non corrisponde alla richiesta. Attendo aggiornamento.",Commerciale,bassa
269,Guasto stampante di rete,"Ho riscontrato che il/la stampante di rete mostra messaggi di errore. Situazione bloccante, serve risposta immediata.",Tecnico,alta
476,Sollecito preventivo,Il/la preventivo richiede approvazione. Si prega di intervenire. È un errore critico che impedisce l'operatività.,Commerciale,alta
344,Problema con ordine cliente,Segnalo che il/la ordine cliente è stato annullato.,Commerciale,bassa
330,Guasto server aziendale,"Urgente: server aziendale non risponde ai comandi, reparto fermo. L'anomalia va risolta in tempi brevi.",Tecnico,media
499,Modifica scontistica,Segnalo che il/la scontistica non è stato inviato. Sollecito cortesemente una risposta.,Commerciale,media
412,Modifica ordine cliente,Il/la ordine cliente non è stato ricevuto. Chiedo cortesemente una verifica.,Commerciale,bassa
254,Assistenza per errore di sistema,"Ho riscontrato che il/la errore di sistema presenta malfunzionamenti. Situazione bloccante, serve risposta immediata.",Tecnico,alta
285,Guasto server aziendale,Ho riscontrato che il/la server aziendale presenta malfunzionamenti.,Tecnico,bassa
219,Problema con connessione VPN,Ho riscontrato che il/la connessione VPN mostra messaggi di errore.,Tecnico,bassa
348,Segnalazione su offerta commerciale,Il cliente ha segnalato che il/la offerta commerciale contiene errori.,Commerciale,bassa
321,Guasto software gestionale,Da ieri il/la software gestionale non si avvia. Impossibile lavorare. Urgente: il reparto è fermo.,Tecnico,alta
90,Verifica bilancio,In riferimento al/alla bilancio: presenta anomalie. Attendo riscontro.,Amministrazione,bassa
377,Problema con catalogo prodotti,Segnalo che il/la catalogo prodotti è scaduto.,Commerciale,bassa
303,Malfunzionamento backup,Ho riscontrato che il/la backup genera un errore.,Tecnico,bassa
286,Assistenza per software gestionale,Ho riscontrato che il/la software gestionale non si avvia. Urgente: il reparto è fermo.,Tecnico,alta
32,Richiesta correzione contributo INPS,Si richiede la rettifica del/della contributo INPS in quanto presenta anomalie. C'è un ritardo significativo da gestire.,Amministrazione,media
141,Anomalia ricevuta,Segnalo che il/la ricevuta necessita di verifica e necessita intervento.,Amministrazione,bassa
154,Anomalia F24,"Il documento F24 non è stato emesso, si prega di verificare.",Amministrazione,bassa
212,Guasto schermata blu,"Urgente: schermata blu genera un errore, reparto fermo.",Tecnico,bassa
114,Verifica estratto conto,"Il documento estratto conto va ricalcolato, si prega di verificare. L'anomalia va risolta in tempi brevi.",Amministrazione,media
267,database non disponibile,Il/la database si blocca all'avvio da questa mattina.,Tecnico,bassa
427,listino prezzi da rivedere,Segnalo che il/la listino prezzi va modificato.,Commerciale,bassa
74,Verifica nota di credito,"In riferimento al/alla nota di credito: necessita di verifica. Attendo riscontro. Il sistema è down, emergenza.",Amministrazione,alta
155,nota di credito non conforme,"Il documento nota di credito presenta anomalie, si prega di verificare.",Amministrazione,bassa
122,Richiesta correzione rimborso,Il/la rimborso relativo al mese corrente presenta anomalie.,Amministrazione,bassa
165,Segnalazione errore su fattura,In riferimento al/alla fattura: necessita di verifica. Attendo riscontro.,Amministrazione,bassa
414,Modifica lead commerciale,"Gentilmente, il/la lead commerciale contiene errori. Attendo aggiornamento.",Commerciale,bassa
452,Segnalazione su trattativa,Il/la trattativa deve essere aggiornato. Si prega di intervenire. Urgente: il reparto è fermo.,Commerciale,alta
296,Guasto crash applicazione,Il/la crash applicazione ha smesso di funzionare da questa mattina.,Tecnico,bassa
164,Richiesta correzione fattura,Segnalo che il/la fattura necessita di verifica e necessita intervento. Sollecito cortesemente una risposta.,Amministrazione,media
295,password utente non disponibile,Il/la password utente è irraggiungibile. Ho già provato a riavviare. Urgente: il reparto è fermo.,Tecnico,alta
375,Segnalazione su scontistica,Il/la scontistica deve essere aggiornato. Chiedo cortesemente una verifica.,Commerciale,bassa
406,Modifica lead commerciale,"Gentilmente, il/la lead commerciale non corrisponde alla richiesta. Attendo aggiornamento.",Commerciale,bassa
149,partita IVA non conforme,"Si richiede la rettifica del/della partita IVA in quanto non è stato registrato. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
258,rete interna non disponibile,Il/la rete interna ha smesso di funzionare. Ho già provato a riavviare. Urgente: il reparto è fermo.,Tecnico,alta
72,Anomalia F24,Si richiede la rettifica del/della F24 in quanto non è stato registrato. Impossibile lavorare senza risoluzione.,Amministrazione,alta
29,Verifica bilancio,Il/la bilancio relativo al mese corrente deve essere corretto.,Amministrazione,bassa
398,Sollecito consegna,Il cliente ha segnalato che il/la consegna è stato annullato. C'è un ritardo significativo da gestire.,Commerciale,media
387,Segnalazione su listino prezzi,"Buongiorno, il/la listino prezzi deve essere aggiornato. Urgente per il cliente.",Commerciale,bassa
112,Anomalia scadenza fiscale,Il/la scadenza fiscale relativo al mese corrente non corrisponde. L'anomalia va risolta in tempi brevi.,Amministrazione,media
472,Sollecito scontistica,"Segnalo che il/la scontistica è scaduto. La scadenza è imminente, serve un riscontro.",Commerciale,media
120,fattura non conforme,"Il documento fattura va ricalcolato, si prega di verificare.",Amministrazione,bassa
225,Assistenza per crash applicazione,"Il/la crash applicazione è irraggiungibile da questa mattina. Il sistema è down, emergenza.",Tecnico,alta
206,Problema con backup,Da ieri il/la backup presenta malfunzionamenti. Impossibile lavorare. Impossibile lavorare senza risoluzione.,Tecnico,alta
23,Richiesta correzione estratto conto,Si richiede la rettifica del/della estratto conto in quanto risulta errato. È un errore critico che impedisce l'operatività.,Amministrazione,alta
380,Modifica preventivo,"Buongiorno, il/la preventivo non è stato ricevuto. Urgente per il cliente. Attendo riscontro entro oggi se possibile.",Commerciale,media
126,Problema con fattura,Segnalo che il/la fattura necessita di verifica e necessita intervento.,Amministrazione,bassa
25,Verifica rimborso,Si richiede la rettifica del/della rimborso in quanto non è stato emesso.,Amministrazione,bassa
361,Problema con campione gratuito,"Gentilmente, il/la campione gratuito è scaduto. Attendo aggiornamento.",Commerciale,bassa
474,Richiesta aggiornamento campione gratuito,Il/la campione gratuito è stato annullato. Chiedo cortesemente una verifica. Attendo riscontro entro oggi se possibile.,Commerciale,media
307,schermata blu non disponibile,"Il/la schermata blu genera un errore. Ho già provato a riavviare. La scadenza è imminente, serve un riscontro.",Tecnico,media
229,Assistenza per errore di sistema,"Il/la errore di sistema non risponde ai comandi da questa mattina. Situazione bloccante, serve risposta immediata.",Tecnico,alta
18,Richiesta correzione dichiarazione IVA,"Buongiorno, il/la dichiarazione IVA presenta anomalie. Chiedo assistenza. Impossibile lavorare senza risoluzione.",Amministrazione,alta
305,Guasto stampante di rete,Segnalo che stampante di rete non risponde ai comandi. Serve intervento tecnico.,Tecnico,bassa
52,Richiesta correzione ricevuta,Segnalo che il/la ricevuta necessita di verifica e necessita intervento. C'è un ritardo significativo da gestire.,Amministrazione,media
35,bilancio non conforme,"Si richiede la rettifica del/della bilancio in quanto necessita di verifica. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
106,Problema con bonifico,In riferimento al/alla bonifico: presenta anomalie. Attendo riscontro. Urgente: il reparto è fermo.,Amministrazione,alta
124,Verifica nota di credito,Segnalo che il/la nota di credito è stato rifiutato e necessita intervento.,Amministrazione,bassa
9,Verifica ricevuta,In riferimento al/alla ricevuta: non è stato emesso. Attendo riscontro. Urgente: il reparto è fermo.,Amministrazione,alta
483,Sollecito reso merce,Segnalo che il/la reso merce necessita revisione.,Commerciale,bassa
315,database non disponibile,Il/la database non risponde ai comandi da questa mattina. Urgente: il reparto è fermo.,Tecnico,alta
215,Errore firewall,"Urgente: firewall non risponde ai comandi, reparto fermo. Attendo riscontro entro oggi se possibile.",Tecnico,media
467,Problema con piano vendite,Il/la piano vendite non è stato ricevuto. Si prega di intervenire. C'è un ritardo significativo da gestire.,Commerciale,media
415,Sollecito piano vendite,Segnalo che il/la piano vendite non è stato ricevuto.,Commerciale,bassa
489,Sollecito trattativa,Il/la trattativa è stato annullato. Chiedo cortesemente una verifica.,Commerciale,bassa
58,ricevuta non conforme,In riferimento al/alla ricevuta: presenta anomalie. Attendo riscontro.,Amministrazione,bassa
392,listino prezzi da rivedere,"Gentilmente, il/la listino prezzi non corrisponde alla richiesta. Attendo aggiornamento. È un errore critico che impedisce l'operatività.",Commerciale,alta
372,Modifica lead commerciale,"Gentilmente, il/la lead commerciale contiene errori. Attendo aggiornamento. Impossibile lavorare senza risoluzione.",Commerciale,alta
97,Verifica F24,"Buongiorno, il/la F24 va ricalcolato. Chiedo assistenza. La scadenza è imminente, serve un riscontro.",Amministrazione,media
142,Verifica dichiarazione IVA,"Buongiorno, il/la dichiarazione IVA necessita di verifica. Chiedo assistenza. Attendo riscontro entro oggi se possibile.",Amministrazione,media
80,fattura non conforme,In riferimento al/alla fattura: necessita di verifica. Attendo riscontro.,Amministrazione,bassa
178,Assistenza per backup,Il/la backup si blocca all'avvio. Ho già provato a riavviare.,Tecnico,bassa
236,Guasto rete interna,"Segnalo che rete interna richiede aggiornamento. Serve intervento tecnico. Situazione bloccante, serve risposta immediata.",Tecnico,alta
127,Anomalia F24,Il/la F24 relativo al mese corrente risulta errato. Sollecito cortesemente una risposta.,Amministrazione,media
118,Anomalia estratto conto,Si richiede la rettifica del/della estratto conto in quanto va ricalcolato.,Amministrazione,bassa
422,trattativa da rivedere,Segnalo che il/la trattativa va modificato.,Commerciale,bassa
195,Problema con errore di sistema,Segnalo che errore di sistema mostra messaggi di errore. Serve intervento tecnico. C'è un ritardo significativo da gestire.,Tecnico,media
273,crash applicazione non disponibile,Da ieri il/la crash applicazione non risponde ai comandi. Impossibile lavorare. Attendo riscontro entro oggi se possibile.,Tecnico,media
218,Errore backup,Ho riscontrato che il/la backup si blocca all'avvio. Urgente: il reparto è fermo.,Tecnico,alta
279,Guasto crash applicazione,"Urgente: crash applicazione si blocca all'avvio, reparto fermo.",Tecnico,bassa
369,Segnalazione su preventivo,"Buongiorno, il/la preventivo non è stato ricevuto. Urgente per il cliente.",Commerciale,bassa
345,piano vendite da rivedere,Il cliente ha segnalato che il/la piano vendite non è stato ricevuto. L'anomalia va risolta in tempi brevi.,Commerciale,media
238,Problema con backup,"Urgente: backup presenta malfunzionamenti, reparto fermo.",Tecnico,bassa
153,Verifica bonifico,In riferimento al/alla bonifico: deve essere corretto. Attendo riscontro.,Amministrazione,bassa
12,Richiesta correzione dichiarazione IVA,"Il documento dichiarazione IVA necessita di verifica, si prega di verificare.",Amministrazione,bassa
388,catalogo prodotti da rivedere,Segnalo che il/la catalogo prodotti va modificato.,Commerciale,bassa
2,ravvedimento operoso non conforme,Segnalo che il/la ravvedimento operoso non è stato registrato e necessita intervento. Attendo riscontro entro oggi se possibile.,Amministrazione,media
428,listino prezzi da rivedere,"Buongiorno, il/la listino prezzi richiede approvazione. Urgente per il cliente. C'è un ritardo significativo da gestire.",Commerciale,media
115,Richiesta correzione estratto conto,"Buongiorno, il/la estratto conto non corrisponde. Chiedo assistenza.",Amministrazione,bassa
373,Sollecito preventivo,"Segnalo che il/la preventivo va modificato. Situazione bloccante, serve risposta immediata.",Commerciale,alta
66,Richiesta correzione ricevuta,"Si richiede la rettifica del/della ricevuta in quanto è in sospeso. La scadenza è imminente, serve un riscontro.",Amministrazione,media
271,Malfunzionamento lentezza del PC,Da ieri il/la lentezza del PC richiede aggiornamento. Impossibile lavorare. Attendo riscontro entro oggi se possibile.,Tecnico,media
202,Assistenza per schermata blu,Segnalo che schermata blu non funziona correttamente. Serve intervento tecnico. L'anomalia va risolta in tempi brevi.,Tecnico,media
276,Errore errore di sistema,"Urgente: errore di sistema si blocca all'avvio, reparto fermo.",Tecnico,bassa
92,Segnalazione errore su rimborso,"Il documento rimborso risulta errato, si prega di verificare.",Amministrazione,bassa
61,registro contabile non conforme,"Il documento registro contabile è stato rifiutato, si prega di verificare. La scadenza è imminente, serve un riscontro.",Amministrazione,media
179,Errore software gestionale,Il/la software gestionale mostra messaggi di errore. Ho già provato a riavviare. L'anomalia va risolta in tempi brevi.,Tecnico,media
441,reso merce da rivedere,Il cliente ha segnalato che il/la reso merce necessita revisione. Sollecito cortesemente una risposta.,Commerciale,media
335,preventivo da rivedere,Il/la preventivo necessita revisione. Chiedo cortesemente una verifica. L'anomalia va risolta in tempi brevi.,Commerciale,media
69,Segnalazione errore su estratto conto,"Si richiede la rettifica del/della estratto conto in quanto deve essere corretto. Situazione bloccante, serve risposta immediata.",Amministrazione,alta
277,Errore database,Segnalo che database non risponde ai comandi. Serve intervento tecnico. Sollecito cortesemente una risposta.,Tecnico,media
448,Segnalazione su offerta commerciale,"Segnalo che il/la offerta commerciale è stato annullato. La scadenza è imminente, serve un riscontro.",Commerciale,media
339,catalogo prodotti da rivedere,"Buongiorno, il/la catalogo prodotti contiene errori. Urgente per il cliente. C'è un ritardo significativo da gestire.",Commerciale,media
350,Modifica spedizione,"Buongiorno, il/la spedizione deve essere aggiornato. Urgente per il cliente. Attendo riscontro entro oggi se possibile.",Commerciale,media
42,Richiesta correzione ricevuta,Segnalo che il/la ricevuta è stato rifiutato e necessita intervento.,Amministrazione,bassa
193,Problema con crash applicazione,"Urgente: crash applicazione ha smesso di funzionare, reparto fermo. Situazione bloccante, serve risposta immediata.",Tecnico,alta
194,Guasto software gestionale,Segnalo che software gestionale si blocca all'avvio. Serve intervento tecnico. Sollecito cortesemente una risposta.,Tecnico,media
465,Modifica piano vendite,"Gentilmente, il/la piano vendite deve essere aggiornato. Attendo aggiornamento. Sollecito cortesemente una risposta.",Commerciale,media
470,consegna da rivedere,Il cliente ha segnalato che il/la consegna deve essere aggiornato.,Commerciale,bassa
446,campione gratuito da rivedere,Il cliente ha segnalato che il/la campione gratuito non è stato ricevuto.,Commerciale,bassa
230,Malfunzionamento aggiornamento firmware,Ho riscontrato che il/la aggiornamento firmware richiede aggiornamento. Attendo riscontro entro oggi se possibile.,Tecnico,media
196,Malfunzionamento rete interna,Da ieri il/la rete interna ha smesso di funzionare. Impossibile lavorare.,Tecnico,bassa
457,Richiesta aggiornamento scontistica,"Gentilmente, il/la scontistica non corrisponde alla richiesta. Attendo aggiornamento. Sollecito cortesemente una risposta.",Commerciale,media
192,Malfunzionamento aggiornamento firmware,"Urgente: aggiornamento firmware non risponde ai comandi, reparto fermo.",Tecnico,bassa
216,Malfunzionamento bug nel software,Il/la bug nel software è irraggiungibile. Ho già provato a riavviare.,Tecnico,bassa
331,Errore backup,Il/la backup si blocca all'avvio da questa mattina.,Tecnico,bassa
374,Segnalazione su promozione,"Segnalo che il/la promozione necessita revisione. La scadenza è imminente, serve un riscontro.",Commerciale,media
329,Guasto crash applicazione,Ho riscontrato che il/la crash applicazione richiede aggiornamento.,Tecnico,bassa
393,Sollecito campione gratuito,Il/la campione gratuito non corrisponde alla richiesta. Chiedo cortesemente una verifica.,Commerciale,bassa
70,Verifica scadenza fiscale,Si richiede la rettifica del/della scadenza fiscale in quanto non è stato registrato.,Amministrazione,bassa
394,Problema con spedizione,Il/la spedizione non corrisponde alla richiesta. Si prega di intervenire. Sollecito cortesemente una risposta.,Commerciale,media
93,Segnalazione errore su contributo INPS,"Il/la contributo INPS relativo al mese corrente non corrisponde. La scadenza è imminente, serve un riscontro.",Amministrazione,media
210,Malfunzionamento software gestionale,Il/la software gestionale non risponde ai comandi. Ho già provato a riavviare. Urgente: il reparto è fermo.,Tecnico,alta
147,Segnalazione errore su bilancio,Segnalo che il/la bilancio deve essere corretto e necessita intervento.,Amministrazione,bassa
17,Anomalia partita IVA,"Il documento partita IVA è in sospeso, si prega di verificare.",Amministrazione,bassa
242,Malfunzionamento backup,Il/la backup richiede aggiornamento. Ho già provato a riavviare.,Tecnico,bassa
494,Modifica lead commerciale,Il/la lead commerciale necessita revisione. Si prega di intervenire. È un errore critico che impedisce l'operatività.,Commerciale,alta
36,Richiesta correzione partita IVA,Il/la partita IVA relativo al mese corrente risulta errato. L'anomalia va risolta in tempi brevi.,Amministrazione,media
458,Richiesta aggiornamento campione gratuito,"Buongiorno, il/la campione gratuito necessita revisione. Urgente per il cliente. La scadenza è imminente, serve un riscontro.",Commerciale,media
479,spedizione da rivedere,"Buongiorno, il/la spedizione non è stato ricevuto. Urgente per il cliente.",Commerciale,bassa
31,Segnalazione errore su bonifico,"Buongiorno, il/la bonifico presenta anomalie. Chiedo assistenza. Il sistema è down, emergenza.",Amministrazione,alta
278,bug nel software non disponibile,"Urgente: bug nel software si blocca all'avvio, reparto fermo. Impossibile lavorare senza risoluzione.",Tecnico,alta
33,F24 non conforme,In riferimento al/alla F24: non è stato registrato. Attendo riscontro. L'anomalia va risolta in tempi brevi.,Amministrazione,media
359,Segnalazione su campione gratuito,Il/la campione gratuito richiede approvazione. Chiedo cortesemente una verifica.,Commerciale,bassa
177,server aziendale non disponibile,Il/la server aziendale non risponde ai comandi. Ho già provato a riavviare. Attendo riscontro entro oggi se possibile.,Tecnico,media
217,firewall non disponibile,Il/la firewall mostra messaggi di errore. Ho già provato a riavviare. C'è un ritardo significativo da gestire.,Tecnico,media
